DATAFLOW,LAST UPDATE,freq,age,indic_se,sex,sizeclas,nace_r2,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,BG,2018,603,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,CH,2018,7976,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,CY,2018,2202,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,CZ,2018,1345,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,DE,2018,3619,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,DK,2018,4855,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,EE,2018,1554,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,ES,2018,2247,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,EU27_2020,2018,2696,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,FI,2018,3649,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,FR,2018,2518,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,HR,2018,1282,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,HU,2018,869,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,IE,2018,4138,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,IS,2018,5863,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,IT,2018,2807,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,LT,2018,1121,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,LU,2018,6857,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,LV,2018,1197,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,MK,2018,702,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,MT,2018,2132,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,NL,2018,3819,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,NO,2018,5161,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,PL,2018,1155,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,RO,2018,1291,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,RS,2018,719,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,SE,2018,3723,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,SI,2018,2034,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,SK,2018,1131,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,O,EUR,UK,2018,3397,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,BG,2018,579,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,CH,2018,6587,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,CY,2018,2347,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,CZ,2018,1250,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,DE,2018,3440,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,DK,2018,4233,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,EE,2018,1364,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,ES,2018,2224,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,FI,2018,3249,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,FR,2018,2591,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,HR,2018,1240,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,HU,2018,903,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,IE,2018,3990,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,IS,2018,4898,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,IT,2018,2602,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,LT,2018,980,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,LU,2018,6001,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,LV,2018,1080,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,MK,2018,637,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,MT,2018,2199,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,NL,2018,3325,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,NO,2018,4568,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,PL,2018,1035,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,RO,2018,1242,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,RS,2018,634,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,SE,2018,3248,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,SI,2018,1856,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,SK,2018,1084,
ESTAT:EARN_SES18_20(1.0),04/08/2021 23:00,A,TOTAL,ERN,T,GE10,P,EUR,UK,2018,3164,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,BG,2014,517,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,CH,2014,6990,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,CY,2014,2070,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,CZ,2014,946,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,DE,2014,3327,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,DK,2014,4474,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,EE,2014,1252,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,ES,2014,2104,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,EU28,2014,2586,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,FI,2014,3477,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,FR,2014,2383,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,HR,2014,1227,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,HU,2014,705,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,IE,2014,4279,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,IS,2014,3567,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,IT,2014,2612,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,LT,2014,874,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,LV,2014,924,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,MK,2014,688,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,MT,2014,1834,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,NL,2014,3431,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,PL,2014,1136,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,RO,2014,635,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,SE,2014,3705,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,SI,2014,1728,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,SK,2014,923,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,O,EUR,UK,2014,3450,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,AT,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,BE,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,BG,2014,446,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,CH,2014,6152,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,CY,2014,2251,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,CZ,2014,897,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,DE,2014,3118,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,DK,2014,3967,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,EE,2014,1027,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,ES,2014,2084,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,EU28,2014,2593,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,FI,2014,3132,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,FR,2014,2479,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,HR,2014,1150,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,HU,2014,732,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,IE,2014,4093,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,IS,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,IT,2014,2546,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,LT,2014,744,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,LU,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,LV,2014,758,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,ME,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,MK,2014,599,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,MT,2014,1803,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,NL,2014,3051,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,NO,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,PL,2014,973,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,PT,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,RO,2014,550,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,RS,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,SE,2014,3305,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,SI,2014,1708,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,SK,2014,882,
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,TR,2014,,d
ESTAT:EARN_SES14_20(1.0),13/10/2020 11:00,A,TOTAL,ERN,T,GE10,P,EUR,UK,2014,3117,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,BG,2010,407,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,CH,2010,5856,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,CY,2010,2455,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,CZ,2010,1045,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,DE,2010,3098,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,DK,2010,4356,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,EE,2010,979,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,EL,2010,1694,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,ES,2010,2105,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,EU28,2010,2411,s
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,FI,2010,3120,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,FR,2010,2187,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,HR,2010,1249,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,HU,2010,745,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,IE,2010,3959,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,IS,2010,2580,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,LT,2010,749,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,LV,2010,783,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,MK,2010,642,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,NL,2010,3286,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,PL,2010,947,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,RO,2010,412,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,SE,2010,3280,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,SI,2010,1764,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,SK,2010,776,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,O,EUR,UK,2010,3197,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,AT,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,BE,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,BG,2010,365,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,CH,2010,5334,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,CY,2010,2553,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,CZ,2010,970,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,DE,2010,2978,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,DK,2010,3880,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,EE,2010,812,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,EL,2010,1924,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,ES,2010,2086,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,EU28,2010,2424,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,FI,2010,2878,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,FR,2010,2343,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,HR,2010,1159,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,HU,2010,705,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,IE,2010,3679,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,IS,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,IT,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,LT,2010,617,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,LU,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,LV,2010,625,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,MK,2010,563,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,MT,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,NL,2010,2962,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,NO,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,PL,2010,826,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,PT,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,RO,2010,412,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,SE,2010,2845,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,SI,2010,1745,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,SK,2010,734,
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,TR,2010,,d
ESTAT:EARN_SES10_20(1.0),30/01/2017 23:00,A,TOTAL,ERN,T,GE10,P,EUR,UK,2010,2884,
